924 8 ..............$
6 10 ...............$
628 8 ..............$
11 6 ...............$
2758 8 .............$
2959 8 .............$
213 4 ..............$
306 10 .............$
608 6 ..............$
854 8 ..............$
2019 10 ............$
11 8 ...............$
239 2 ..............$
239 1 ..............$
608 8 ..............$
858 8 ..............$
902 6 ..............$
1408 4 .............$
2045 6 .............$
2088 2 .............$
2088 1 .............$
260 9 ..............$
296 8 ..............$
318 9 ..............$
527 10 .............$
750 8 ..............$
858 10 .............$
1089 8 .............$
1213 9 .............$
2502 10 ............$
2788 9 .............$
2959 9 .............$
110 10 .............$
150 8 ..............$
329 8 ..............$
364 8 ..............$
454 8 ..............$
527 10 .............$
595 8 ..............$
6 10 ...............$
11 8 ...............$
15 6 ...............$
62 10 ..............$
110 10 .............$
150 8 ..............$
236 8 ..............$
261 6 ..............$
280 8 ..............$
281 10 .............$
293 8 ..............$
318 10 .............$
329 10 .............$
364 10 .............$
454 6 ..............$
524 10 .............$
595 8 ..............$
527 10 .............$
2064 10 ............$
111 10 .............$
260 8 ..............$
750 10 .............$
858 10 .............$
1213 10 ............$
2019 10 ............$
62 7 ...............$
110 7 ..............$
260 2 ..............$
260 1 ..............$
318 9 ..............$
329 1 ..............$
364 5 ..............$
595 6 ..............$
1089 3 .............$
2054 2 .............$
2054 1 .............$
2502 7 .............$
2959 5 .............$
4886 6 .............$
111 1 ..............$
296 10 .............$
318 10 .............$
364 7 ..............$
608 6 ..............$
858 10 .............$
1089 10 ............$
1213 9 .............$
2959 10 ............$
4226 9 .............$
4886 8 .............$
58559 7 ............$
80350 1 ............$
6 6 ................$
62 6 ...............$
78 8 ...............$
150 6 ..............$
198 8 ..............$
223 10 .............$
260 8 ..............$
296 10 .............$
318 10 .............$
605 6 ..............$
608 10 .............$
750 8 ..............$
804 6 ..............$
858 8 ..............$
1089 10 ............$
1213 8 .............$
1245 10 ............$
260 8 ..............$
527 8 ..............$
858 8 ..............$
912 8 ..............$
1089 8 .............$
58559 8 ............$
1909 4 .............$
110 5 ..............$
111 6 ..............$
260 8 ..............$
261 6 ..............$
296 6 ..............$
318 7 ..............$
364 5 ..............$
527 8 ..............$
608 6 ..............$
750 7 ..............$
900 7 ..............$
909 6 ..............$
912 9 ..............$
922 8 ..............$
924 6 ..............$
949 7 ..............$
954 8 ..............$
1245 6 .............$
1939 6 .............$
1945 7 .............$
2300 4 .............$
3529 7 .............$
296 6 ..............$
364 6 ..............$
788 6 ..............$
858 8 ..............$
62 8 ...............$
260 10 .............$
608 6 ..............$
880 6 ..............$
11 6 ...............$
150 10 .............$
261 6 ..............$
296 10 .............$
318 10 .............$
527 10 .............$
595 6 ..............$
6 6 ................$
11 6 ...............$
62 6 ...............$
101 9 ..............$
110 10 .............$
111 10 .............$
150 6 ..............$
159 6 ..............$
213 8 ..............$
223 8 ..............$
260 10 .............$
281 10 .............$
293 6 ..............$
296 10 .............$
303 6 ..............$
306 8 ..............$
318 8 ..............$
364 7 ..............$
454 6 ..............$
507 8 ..............$
527 10 .............$
562 6 ..............$
567 6 ..............$
595 6 ..............$
605 4 ..............$
608 9 ..............$
627 6 ..............$
750 8 ..............$
858 10 .............$
864 8 ..............$
902 7 ..............$
909 8 ..............$
912 10 .............$
924 8 ..............$
949 4 ..............$
1089 10 ............$
1213 10 ............$
1245 10 ............$
1408 6 .............$
1413 8 .............$
1587 4 .............$
1645 6 .............$
1945 8 .............$
2019 8 .............$
2054 4 .............$
2064 10 ............$
2088 4 .............$
2502 4 .............$
2769 4 .............$
2959 8 .............$
3083 8 .............$
4226 10 ............$
4886 9 .............$
6620 7 .............$
260 4 ..............$
281 6 ..............$
296 8 ..............$
318 8 ..............$
433 2 ..............$
433 1 ..............$
488 8 ..............$
522 2 ..............$
522 1 ..............$
527 4 ..............$
608 8 ..............$
750 10 .............$
753 6 ..............$
912 10 .............$
1089 10 ............$
1213 6 .............$
1689 6 .............$
2300 8 .............$
3036 4 .............$
11 8 ...............$
111 10 .............$
150 8 ..............$
193 2 ..............$
193 1 ..............$
223 8 ..............$
280 10 .............$
293 8 ..............$
296 10 .............$
318 10 .............$
608 10 .............$
318 10 .............$
110 10 .............$
150 6 ..............$
296 10 .............$
318 10 .............$
527 10 .............$
595 8 ..............$
5 2 ................$
5 1 ................$
62 6 ...............$
78 8 ...............$
110 6 ..............$
111 10 .............$
150 8 ..............$
159 8 ..............$
198 6 ..............$
223 10 .............$
236 2 ..............$
236 1 ..............$
260 10 .............$
293 8 ..............$
296 10 .............$
318 10 .............$
319 10 .............$
329 4 ..............$
364 4 ..............$
426 8 ..............$
433 6 ..............$
454 6 ..............$
507 8 ..............$
532 4 ..............$
562 10 .............$
595 6 ..............$
608 10 .............$
750 10 .............$
753 8 ..............$
880 2 ..............$
880 1 ..............$
902 8 ..............$
909 10 .............$
924 10 .............$
1089 8 .............$
1213 10 ............$
1245 8 .............$
2019 8 .............$
4886 10 ............$
58559 8 ............$
5 6 ................$
6 8 ................$
13 6 ...............$
110 8 ..............$
193 6 ..............$
236 6 ..............$
251 6 ..............$
278 6 ..............$
293 8 ..............$
296 10 .............$
303 6 ..............$
318 10 .............$
319 6 ..............$
329 6 ..............$
364 6 ..............$
433 6 ..............$
527 10 .............$
595 8 ..............$
11 10 ..............$
110 10 .............$
236 10 .............$
329 6 ..............$
527 10 .............$
595 10 .............$
5 6 ................$
11 10 ..............$
13 10 ..............$
223 10 .............$
236 6 ..............$
239 8 ..............$
260 10 .............$
275 6 ..............$
289 8 ..............$
296 10 .............$
318 10 .............$
329 6 ..............$
364 8 ..............$
381 6 ..............$
414 6 ..............$
451 2 ..............$
451 1 ..............$
532 6 ..............$
595 10 .............$
605 8 ..............$
608 10 .............$
628 8 ..............$
788 8 ..............$
858 6 ..............$
900 8 ..............$
902 6 ..............$
912 6 ..............$
924 6 ..............$
1587 8 .............$
1592 8 .............$
1689 6 .............$
2021 8 .............$
2045 8 .............$
2054 8 .............$
2087 8 .............$
2088 6 .............$
2124 8 .............$
2259 6 .............$
2292 8 .............$
111 8 ..............$
223 9 ..............$
260 10 .............$
296 9 ..............$
318 9 ..............$
527 4 ..............$
608 8 ..............$
750 8 ..............$
858 9 ..............$
924 10 .............$
1089 10 ............$
1213 10 ............$
2019 10 ............$
2502 9 .............$
2959 10 ............$
111 10 .............$
236 4 ..............$
260 10 .............$
296 8 ..............$
318 10 .............$
527 10 .............$
595 9 ..............$
750 9 ..............$
858 10 .............$
912 10 .............$
1089 8 .............$
1213 8 .............$
2959 9 .............$
4226 8 .............$
4886 9 .............$
236 7 ..............$
260 9 ..............$
318 9 ..............$
527 9 ..............$
608 10 .............$
858 10 .............$
1213 10 ............$
1645 8 .............$
1909 6 .............$
2959 8 .............$
4226 8 .............$
58559 9 ............$
110 8 ..............$
193 4 ..............$
293 6 ..............$
296 8 ..............$
364 5 ..............$
527 6 ..............$
858 9 ..............$
1089 8 .............$
1213 8 .............$
1408 7 .............$
2959 7 .............$
8984 5 .............$
58559 7 ............$
110 10 .............$
150 7 ..............$
260 9 ..............$
296 7 ..............$
318 10 .............$
364 8 ..............$
595 10 .............$
628 9 ..............$
858 9 ..............$
1645 8 .............$
296 6 ..............$
303 6 ..............$
2959 8 .............$
4226 8 .............$
58559 8 ............$
6 8 ................$
110 10 .............$
260 10 .............$
788 6 ..............$
858 10 .............$
924 10 .............$
4226 8 .............$
62 7 ...............$
110 7 ..............$
260 8 ..............$
293 9 ..............$
296 6 ..............$
608 7 ..............$
858 9 ..............$
912 8 ..............$
924 6 ..............$
1089 7 .............$
2502 9 .............$
2959 9 .............$
4886 3 .............$
111 7 ..............$
223 7 ..............$
236 6 ..............$
260 7 ..............$
296 7 ..............$
608 8 ..............$
858 8 ..............$
1213 9 .............$
2788 6 .............$
2959 6 .............$
4226 6 .............$
62 8 ...............$
111 8 ..............$
164 6 ..............$
260 8 ..............$
261 8 ..............$
306 8 ..............$
318 9 ..............$
527 10 .............$
549 9 ..............$
581 7 ..............$
599 10 .............$
608 10 .............$
750 9 ..............$
858 6 ..............$
900 8 ..............$
902 6 ..............$
909 4 ..............$
912 10 .............$
922 7 ..............$
924 8 ..............$
1213 2 .............$
1213 1 .............$
1408 4 .............$
2074 8 .............$
2300 10 ............$
3083 4 .............$
3512 6 .............$
3529 6 .............$
62 8 ...............$
239 8 ..............$
260 10 .............$
261 8 ..............$
364 10 .............$
527 10 .............$
595 10 .............$
608 10 .............$
804 4 ..............$
364 8 ..............$
595 6 ..............$
788 6 ..............$
2054 7 .............$
2088 6 .............$
2300 4 .............$
2959 7 .............$
4886 7 .............$
110 7 ..............$
110 6 ..............$
111 6 ..............$
150 8 ..............$
260 10 .............$
281 6 ..............$
318 8 ..............$
329 8 ..............$
608 8 ..............$
788 6 ..............$
1945 8 .............$
6 10 ...............$
11 6 ...............$
110 10 .............$
150 10 .............$
164 6 ..............$
236 6 ..............$
239 8 ..............$
280 8 ..............$
293 6 ..............$
296 8 ..............$
303 6 ..............$
318 10 .............$
319 6 ..............$
364 10 .............$
454 10 .............$
507 8 ..............$
628 8 ..............$
688 4 ..............$
1213 8 .............$
1408 8 .............$
1592 6 .............$
1645 8 .............$
2045 8 .............$
2502 6 .............$
11 6 ...............$
110 8 ..............$
293 8 ..............$
296 6 ..............$
318 8 ..............$
329 4 ..............$
364 6 ..............$
454 8 ..............$
595 2 ..............$
595 1 ..............$
110 10 .............$
150 10 .............$
159 10 .............$
178 10 .............$
193 6 ..............$
198 10 .............$
223 10 .............$
236 8 ..............$
241 10 .............$
260 10 .............$
261 10 .............$
278 6 ..............$
281 8 ..............$
289 6 ..............$
293 8 ..............$
296 10 .............$
303 6 ..............$
318 10 .............$
319 6 ..............$
381 8 ..............$
595 10 .............$
11 6 ...............$
62 8 ...............$
150 8 ..............$
164 8 ..............$
236 6 ..............$
260 10 .............$
261 8 ..............$
268 8 ..............$
280 8 ..............$
281 8 ..............$
296 8 ..............$
318 10 .............$
329 10 .............$
507 6 ..............$
527 10 .............$
562 10 .............$
581 8 ..............$
608 6 ..............$
627 4 ..............$
750 10 .............$
788 8 ..............$
900 8 ..............$
902 10 .............$
909 6 ..............$
912 10 .............$
922 8 ..............$
924 10 .............$
949 6 ..............$
954 8 ..............$
1408 6 .............$
110 8 ..............$
111 10 .............$
150 8 ..............$
296 6 ..............$
318 10 .............$
319 10 .............$
329 4 ..............$
595 6 ..............$
296 8 ..............$
318 8 ..............$
527 8 ..............$
608 8 ..............$
2019 6 .............$
318 10 .............$
4226 8 .............$
8866 2 .............$
8866 1 .............$
2959 10 ............$
329 8 ..............$
858 10 .............$
4886 10 ............$
58559 10 ...........$
5 6 ................$
260 10 .............$
608 10 .............$
788 6 ..............$
880 6 ..............$
6 9 ................$
110 8 ..............$
111 9 ..............$
150 10 .............$
223 10 .............$
260 8 ..............$
293 9 ..............$
296 9 ..............$
527 9 ..............$
608 10 .............$
750 9 ..............$
858 10 .............$
924 10 .............$
1089 9 .............$
1645 8 .............$
2019 10 ............$
2788 10 ............$
2959 9 .............$
4226 10 ............$
8984 8 .............$
58559 9 ............$
110 2 ..............$
110 1 ..............$
111 10 .............$
296 10 .............$
549 10 .............$
608 10 .............$
1213 6 .............$
1572 10 ............$
318 10 .............$
2959 10 ............$
58559 10 ...........$
6 5 ................$
11 6 ...............$
111 10 .............$
150 8 ..............$
164 6 ..............$
193 7 ..............$
223 1 ..............$
261 8 ..............$
281 7 ..............$
289 3 ..............$
296 10 .............$
318 10 .............$
381 6 ..............$
451 6 ..............$
454 5 ..............$
524 2 ..............$
524 1 ..............$
527 10 .............$
549 5 ..............$
562 1 ..............$
581 10 .............$
595 7 ..............$
608 10 .............$
628 8 ..............$
750 10 .............$
804 4 ..............$
858 8 ..............$
900 6 ..............$
902 10 .............$
909 10 .............$
912 10 .............$
922 10 .............$
924 10 .............$
949 8 ..............$
954 9 ..............$
1089 9 .............$
1213 10 ............$
1413 4 .............$
1587 2 .............$
1587 1 .............$
1909 6 .............$
1939 10 ............$
1945 10 ............$
2019 10 ............$
2021 4 .............$
2064 10 ............$
2087 7 .............$
2088 4 .............$
2259 1 .............$
2300 10 ............$
2502 5 .............$
2654 8 .............$
2788 8 .............$
2925 10 ............$
2959 7 .............$
3512 2 .............$
3512 1 .............$
4174 6 .............$
4226 9 .............$
4954 5 .............$
5801 8 .............$
6620 5 .............$
7300 9 .............$
8011 8 .............$
8984 5 .............$
8987 6 .............$
26258 3 ............$
26271 8 ............$
26391 3 ............$
26564 8 ............$
58559 5 ............$
5 6 ................$
6 6 ................$
11 6 ...............$
62 6 ...............$
76 6 ...............$
110 10 .............$
150 6 ..............$
223 6 ..............$
236 6 ..............$
260 10 .............$
293 8 ..............$
296 8 ..............$
306 6 ..............$
318 10 .............$
329 6 ..............$
364 6 ..............$
454 6 ..............$
595 6 ..............$
608 10 .............$
628 8 ..............$
788 6 ..............$
318 7 ..............$
750 10 .............$
858 10 .............$
1245 7 .............$
11 8 ...............$
110 6 ..............$
293 6 ..............$
296 10 .............$
527 10 .............$
608 10 .............$
788 6 ..............$
1645 4 .............$
150 8 ..............$
329 6 ..............$
364 6 ..............$
426 6 ..............$
595 6 ..............$
788 8 ..............$
880 8 ..............$
198 8 ..............$
296 10 .............$
319 8 ..............$
527 6 ..............$
110 10 .............$
260 10 .............$
293 8 ..............$
318 10 .............$
858 7 ..............$
2502 8 .............$
2959 10 ............$
4886 7 .............$
58559 10 ...........$
527 10 .............$
858 10 .............$
110 6 ..............$
114 6 ..............$
150 6 ..............$
260 10 .............$
296 8 ..............$
306 10 .............$
318 10 .............$
329 6 ..............$
527 8 ..............$
608 8 ..............$
150 10 .............$
296 6 ..............$
318 10 .............$
329 10 .............$
364 8 ..............$
454 10 .............$
239 6 ..............$
1592 7 .............$
2124 5 .............$
111 10 .............$
608 8 ..............$
858 10 .............$
912 10 .............$
924 10 .............$
949 8 ..............$
1089 10 ............$
1213 10 ............$
1413 10 ............$
1945 10 ............$
2019 10 ............$
2300 8 .............$
3078 8 .............$
3083 10 ............$
3512 10 ............$
4174 10 ............$
4226 10 ............$
110 10 .............$
150 10 .............$
260 10 .............$
318 10 .............$
364 8 ..............$
527 10 .............$
608 10 .............$
788 8 ..............$
858 10 .............$
2019 10 ............$
150 9 ..............$
296 8 ..............$
318 10 .............$
364 8 ..............$
527 9 ..............$
858 8 ..............$
2959 10 ............$
62 8 ...............$
150 8 ..............$
223 10 .............$
236 7 ..............$
260 9 ..............$
293 8 ..............$
296 9 ..............$
329 6 ..............$
364 8 ..............$
527 8 ..............$
595 7 ..............$
924 7 ..............$
1089 10 ............$
1645 7 .............$
2054 8 .............$
2502 8 .............$
2959 9 .............$
4226 6 .............$
8984 8 .............$
5 7 ................$
6 8 ................$
11 8 ...............$
110 8 ..............$
150 9 ..............$
223 10 .............$
260 10 .............$
293 9 ..............$
296 10 .............$
318 10 .............$
364 9 ..............$
527 8 ..............$
608 9 ..............$
858 8 ..............$
1089 10 ............$
1213 9 .............$
1909 9 .............$
2502 9 .............$
2959 9 .............$
4226 9 .............$
4886 8 .............$
111 9 ..............$
150 5 ..............$
293 8 ..............$
296 10 .............$
364 6 ..............$
527 6 ..............$
608 8 ..............$
750 10 .............$
924 10 .............$
1213 10 ............$
2959 10 ............$
4226 7 .............$
27793 3 ............$
58559 8 ............$
5 6 ................$
6 2 ................$
6 1 ................$
11 6 ...............$
13 8 ...............$
15 2 ...............$
15 1 ...............$
62 2 ...............$
62 1 ...............$
76 8 ...............$
78 8 ...............$
103 10 .............$
108 8 ..............$
110 2 ..............$
110 1 ..............$
111 6 ..............$
150 6 ..............$
193 10 .............$
198 8 ..............$
220 4 ..............$
223 10 .............$
236 6 ..............$
239 10 .............$
241 10 .............$
260 4 ..............$
261 8 ..............$
278 10 .............$
296 10 .............$
303 6 ..............$
319 10 .............$
329 6 ..............$
364 8 ..............$
381 8 ..............$
426 10 .............$
451 8 ..............$
454 8 ..............$
488 6 ..............$
507 8 ..............$
527 8 ..............$
532 10 .............$
562 6 ..............$
567 10 .............$
577 2 ..............$
577 1 ..............$
581 10 .............$
595 8 ..............$
608 10 .............$
627 8 ..............$
628 10 .............$
664 8 ..............$
680 8 ..............$
695 8 ..............$
705 4 ..............$
750 10 .............$
753 8 ..............$
788 8 ..............$
804 8 ..............$
858 4 ..............$
864 6 ..............$
880 8 ..............$
888 6 ..............$
896 8 ..............$
912 8 ..............$
922 10 .............$
924 6 ..............$
949 6 ..............$
1024 8 .............$
1089 10 ............$
1213 6 .............$
1408 6 .............$
1572 6 .............$
1587 8 .............$
1592 2 .............$
1592 1 .............$
1642 8 .............$
1645 8 .............$
1873 6 .............$
2019 8 .............$
2021 6 .............$
2033 6 .............$
2054 8 .............$
2064 8 .............$
2087 8 .............$
2088 6 .............$
2124 8 .............$
2259 8 .............$
2300 8 .............$
2320 6 .............$
2654 8 .............$
2788 8 .............$
2959 10 ............$
3036 10 ............$
3083 10 ............$
3529 10 ............$
3573 8 .............$
3587 8 .............$
150 6 ..............$
608 10 .............$
1213 6 .............$
318 10 .............$
58559 10 ...........$
260 7 ..............$
318 10 .............$
750 8 ..............$
858 10 .............$
924 8 ..............$
1089 10 ............$
1213 9 .............$
2502 10 ............$
2959 10 ............$
150 6 ..............$
293 8 ..............$
296 8 ..............$
318 10 .............$
329 10 .............$
595 8 ..............$
11 10 ..............$
110 6 ..............$
164 8 ..............$
318 10 .............$
858 10 .............$
902 6 ..............$
909 10 .............$
912 10 .............$
922 10 .............$
924 4 ..............$
1873 8 .............$
3512 8 .............$
110 6 ..............$
150 7 ..............$
260 4 ..............$
296 10 .............$
527 5 ..............$
608 8 ..............$
1213 4 .............$
2959 6 .............$
58559 3 ............$
150 8 ..............$
2124 8 .............$
296 8 ..............$
318 9 ..............$
381 6 ..............$
527 8 ..............$
858 8 ..............$
912 8 ..............$
1213 7 .............$
2959 9 .............$
58559 10 ...........$
260 6 ..............$
527 10 .............$
595 8 ..............$
1408 8 .............$
2087 8 .............$
6 10 ...............$
111 10 .............$
150 6 ..............$
193 2 ..............$
193 1 ..............$
223 8 ..............$
260 8 ..............$
293 10 .............$
296 10 .............$
318 10 .............$
329 5 ..............$
364 7 ..............$
608 10 .............$
858 10 .............$
1089 9 .............$
1213 9 .............$
1245 9 .............$
1909 5 .............$
2959 9 .............$
4226 7 .............$
4886 8 .............$
8984 6 .............$
58559 8 ............$
11 6 ...............$
62 6 ...............$
236 6 ..............$
260 10 .............$
261 8 ..............$
303 6 ..............$
318 8 ..............$
329 10 .............$
364 6 ..............$
595 10 .............$
608 8 ..............$
750 10 .............$
900 10 .............$
902 6 ..............$
909 6 ..............$
912 10 .............$
924 4 ..............$
954 8 ..............$
963 6 ..............$
1408 6 .............$
1945 8 .............$
2087 6 .............$
2088 8 .............$
2300 10 ............$
260 8 ..............$
924 8 ..............$
6 8 ................$
110 9 ..............$
111 10 .............$
150 9 ..............$
236 8 ..............$
260 9 ..............$
296 10 .............$
318 9 ..............$
329 8 ..............$
364 8 ..............$
454 7 ..............$
595 9 ..............$
858 10 .............$
902 10 .............$
912 10 .............$
1213 9 .............$
1408 6 .............$
2021 8 .............$
2054 7 .............$
2087 9 .............$
2788 10 ............$
4886 10 ............$
7007 8 .............$
318 6 ..............$
381 5 ..............$
527 6 ..............$
858 8 ..............$
2959 7 .............$
4226 7 .............$
6 7 ................$
101 8 ..............$
110 9 ..............$
111 9 ..............$
159 8 ..............$
164 6 ..............$
193 3 ..............$
223 5 ..............$
260 8 ..............$
293 6 ..............$
296 9 ..............$
318 8 ..............$
329 4 ..............$
364 7 ..............$
454 6 ..............$
527 8 ..............$
595 6 ..............$
608 9 ..............$
750 9 ..............$
788 6 ..............$
858 10 .............$
880 5 ..............$
902 5 ..............$
912 8 ..............$
924 6 ..............$
1089 8 .............$
1213 7 .............$
1408 7 .............$
1587 7 .............$
1645 6 .............$
1909 8 .............$
1945 8 .............$
2019 9 .............$
2021 6 .............$
2033 6 .............$
2054 4 .............$
2064 8 .............$
2124 6 .............$
2502 9 .............$
2959 10 ............$
4886 8 .............$
6620 8 .............$
58559 10 ...........$
750 1 ..............$
924 1 ..............$
1642 1 .............$
62 7 ...............$
364 8 ..............$
595 8 ..............$
858 7 ..............$
2054 2 .............$
2054 1 .............$
296 10 .............$
318 10 .............$
858 10 .............$
1213 9 .............$
2959 8 .............$
58559 10 ...........$
110 10 .............$
293 8 ..............$
296 8 ..............$
318 10 .............$
364 7 ..............$
527 10 .............$
595 8 ..............$
750 4 ..............$
912 7 ..............$
924 6 ..............$
1213 7 .............$
2054 5 .............$
2959 7 .............$
4226 10 ............$
4886 10 ............$
58559 10 ...........$
110 8 ..............$
260 8 ..............$
296 10 .............$
318 8 ..............$
527 10 .............$
750 10 .............$
858 10 .............$
909 10 .............$
912 10 .............$
922 10 .............$
924 10 .............$
954 8 ..............$
1089 8 .............$
1213 8 .............$
1873 6 .............$
1945 10 ............$
2019 10 ............$
2064 8 .............$
2300 10 ............$
3083 8 .............$
110 2 ..............$
110 1 ..............$
260 6 ..............$
296 10 .............$
318 8 ..............$
527 8 ..............$
608 10 .............$
111 8 ..............$
150 9 ..............$
296 7 ..............$
306 7 ..............$
318 9 ..............$
527 10 .............$
599 7 ..............$
608 8 ..............$
750 8 ..............$
858 10 .............$
902 8 ..............$
909 8 ..............$
912 10 .............$
922 9 ..............$
924 8 ..............$
954 8 ..............$
1089 8 .............$
1213 8 .............$
1945 8 .............$
2019 10 ............$
2064 8 .............$
2300 10 ............$
2788 7 .............$
2959 5 .............$
4226 7 .............$
6620 7 .............$
27768 7 ............$
6 8 ................$
62 6 ...............$
110 10 .............$
150 8 ..............$
223 6 ..............$
296 10 .............$
318 10 .............$
329 6 ..............$
364 6 ..............$
454 6 ..............$
527 10 .............$
110 6 ..............$
150 8 ..............$
296 6 ..............$
329 8 ..............$
5 6 ................$
6 8 ................$
110 10 .............$
150 10 .............$
193 6 ..............$
223 10 .............$
293 8 ..............$
296 8 ..............$
318 10 .............$
329 6 ..............$
364 6 ..............$
454 6 ..............$
527 8 ..............$
595 6 ..............$
2502 8 .............$
110 8 ..............$
150 8 ..............$
223 10 .............$
260 10 .............$
329 4 ..............$
364 4 ..............$
527 8 ..............$
2124 6 .............$
2959 10 ............$
150 8 ..............$
296 10 .............$
306 8 ..............$
319 10 .............$
329 6 ..............$
454 10 .............$
110 10 .............$
260 10 .............$
296 10 .............$
527 10 .............$
549 10 .............$
608 10 .............$
858 10 .............$
1089 10 ............$
1213 10 ............$
1909 8 .............$
2064 10 ............$
13 10 ..............$
111 10 .............$
150 8 ..............$
164 8 ..............$
296 10 .............$
318 8 ..............$
364 8 ..............$
549 8 ..............$
562 8 ..............$
581 6 ..............$
595 4 ..............$
608 10 .............$
900 8 ..............$
912 6 ..............$
1089 10 ............$
1213 10 ............$
2033 2 .............$
2033 1 .............$
2064 10 ............$
2087 8 .............$
6 8 ................$
110 8 ..............$
111 10 .............$
150 7 ..............$
223 8 ..............$
260 6 ..............$
293 8 ..............$
296 10 .............$
318 10 .............$
329 7 ..............$
364 6 ..............$
454 8 ..............$
527 9 ..............$
532 5 ..............$
595 6 ..............$
608 7 ..............$
628 8 ..............$
788 6 ..............$
858 10 .............$
902 8 ..............$
912 9 ..............$
924 7 ..............$
1089 8 .............$
1213 10 ............$
1408 8 .............$
1645 8 .............$
2054 6 .............$
2064 8 .............$
2959 10 ............$
4226 10 ............$
8984 7 .............$
11 8 ...............$
164 8 ..............$
198 6 ..............$
260 10 .............$
293 8 ..............$
451 10 .............$
750 10 .............$
909 10 .............$
912 8 ..............$
924 8 ..............$
1689 6 .............$
1909 8 .............$
2064 10 ............$
11 8 ...............$
15 4 ...............$
110 8 ..............$
223 10 .............$
260 10 .............$
296 10 .............$
318 10 .............$
364 8 ..............$
527 8 ..............$
858 8 ..............$
924 8 ..............$
1213 8 .............$
2064 8 .............$
2087 8 .............$
2502 8 .............$
2959 10 ............$
3512 6 .............$
4226 10 ............$
4886 8 .............$
5503 2 .............$
5503 1 .............$
150 3 ..............$
260 10 .............$
2788 10 ............$
4886 10 ............$
58559 6 ............$
193 3 ..............$
4226 9 .............$
58559 9 ............$
11 6 ...............$
110 6 ..............$
150 6 ..............$
164 8 ..............$
223 10 .............$
260 8 ..............$
261 6 ..............$
268 8 ..............$
280 6 ..............$
296 10 .............$
318 10 .............$
319 4 ..............$
329 6 ..............$
364 10 .............$
527 10 .............$
562 8 ..............$
595 10 .............$
608 8 ..............$
6 8 ................$
62 10 ..............$
110 10 .............$
150 8 ..............$
260 10 .............$
296 10 .............$
364 10 .............$
527 10 .............$
595 10 .............$
608 10 .............$
1408 10 ............$
524 9 ..............$
11 6 ...............$
110 6 ..............$
150 8 ..............$
164 6 ..............$
238 8 ..............$
261 8 ..............$
608 6 ..............$
858 10 .............$
900 8 ..............$
902 6 ..............$
912 10 .............$
924 2 ..............$
924 1 ..............$
1213 6 .............$
1592 8 .............$
1645 8 .............$
2033 6 .............$
2054 4 .............$
2788 6 .............$
296 10 .............$
858 10 .............$
1089 10 ............$
2959 8 .............$
62 7 ...............$
110 9 ..............$
150 8 ..............$
193 5 ..............$
223 5 ..............$
260 9 ..............$
293 9 ..............$
296 10 .............$
303 7 ..............$
318 10 .............$
329 7 ..............$
364 6 ..............$
454 8 ..............$
524 6 ..............$
595 4 ..............$
608 7 ..............$
788 5 ..............$
858 9 ..............$
1089 9 .............$
1213 7 .............$
1408 8 .............$
1645 7 .............$
1689 8 .............$
2019 9 .............$
2021 8 .............$
2054 7 .............$
2502 9 .............$
2959 9 .............$
4226 9 .............$
4886 9 .............$
8984 7 .............$
6 10 ...............$
111 10 .............$
164 6 ..............$
198 10 .............$
293 6 ..............$
296 10 .............$
306 10 .............$
319 6 ..............$
527 8 ..............$
532 8 ..............$
549 6 ..............$
599 10 .............$
608 10 .............$
627 6 ..............$
750 10 .............$
858 10 .............$
912 10 .............$
924 10 .............$
1089 8 .............$
1213 10 ............$
1645 6 .............$
1859 10 ............$
2019 10 ............$
2064 8 .............$
2300 8 .............$
2959 10 ............$
3083 10 ............$
296 2 ..............$
296 1 ..............$
858 10 .............$
912 2 ..............$
912 1 ..............$
4482 2 .............$
4482 1 .............$
4837 2 .............$
4837 1 .............$
6620 7 .............$
260 4 ..............$
8984 7 .............$
223 5 ..............$
364 8 ..............$
2502 6 .............$
260 10 .............$
318 8 ..............$
750 7 ..............$
858 10 .............$
2959 9 .............$
236 10 .............$
260 8 ..............$
261 8 ..............$
296 10 .............$
527 6 ..............$
608 10 .............$
858 10 .............$
902 6 ..............$
4226 10 ............$
6 7 ................$
260 7 ..............$
293 9 ..............$
296 10 .............$
364 8 ..............$
527 9 ..............$
608 8 ..............$
858 8 ..............$
1089 8 .............$
1213 8 .............$
2502 7 .............$
2959 9 .............$
4226 8 .............$
4886 9 .............$
8984 6 .............$
58559 9 ............$
6 6 ................$
62 6 ...............$
260 10 .............$
608 8 ..............$
788 8 ..............$
858 8 ..............$
296 6 ..............$
364 8 ..............$
527 10 .............$
562 6 ..............$
1645 6 .............$
111 10 .............$
319 8 ..............$
912 10 .............$
111 10 .............$
150 10 .............$
293 8 ..............$
296 10 .............$
318 10 .............$
329 6 ..............$
595 6 ..............$
260 8 ..............$
296 8 ..............$
902 10 .............$
912 7 ..............$
924 8 ..............$
4886 6 .............$
5 9 ................$
296 9 ..............$
527 10 .............$
954 10 .............$
1909 9 .............$
2502 9 .............$
260 10 .............$
318 10 .............$
2959 10 ............$
4226 10 ............$
58559 10 ...........$
110 8 ..............$
150 8 ..............$
296 10 .............$
318 9 ..............$
364 8 ..............$
527 9 ..............$
595 7 ..............$
1089 10 ............$
58559 10 ...........$
5 6 ................$
101 7 ..............$
150 6 ..............$
223 8 ..............$
260 10 .............$
